Zipcode,Average_Rating,Sum_Awards,Num_Public,Num_Private,Sum_Students,Sum_Teachers,Student_Teacher_Ratio,Private_Awards,Public_Awards,Private_Rating,Public_Rating,Private_School_Students,Public_School_Students,Label (Grouping),Total_Families,"Total!!Less than $10,000_Families","Total!!$10,000 to $14,999_Families","Total!!$15,000 to $24,999_Families","Total!!$25,000 to $34,999_Families","Total!!$35,000 to $49,999_Families","Total!!$50,000 to $74,999_Families","Total!!$75,000 to $99,999_Families","Total!!$100,000 to $149,999_Families","Total!!$150,000 to $199,999_Families","Total!!$200,000 or more_Families",Median income (dollars)_Families,Mean income (dollars)_Families,PERCENT ALLOCATED_Families,PERCENT ALLOCATED!!Family income in the past 12 months_Families,Total:,Total:!!Has a computer:,Total:!!Has a computer:!!With dial-up Internet subscription alone,Total:!!Has a computer:!!With a broadband subscription:,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:!!With a cellular data plan,Total:!!Has a computer:!!With a broadband subscription:!!With a fixed broadband Internet subscription:!!Without a cellular data plan,Total:!!Has a computer:!!With a broadband subscription:!!Cellular data plan alone or with dial-up,Total:!!Has a computer:!!Without Internet subscription,Total:!!No Computer,public + private ratio
2127,1.0,0.0,2,0,631.0,50,12,0.0,0.0,0.0,2.0,0.0,631.0,ZCTA5 02127,6424.0,0.068,0.056,0.023,0.05,0.061,0.07,0.044,0.157,0.11,0.361,143495,176269,0.0,0.342,34918.0,33584.0,13.0,32421.0,30446.0,29611.0,835.0,1975.0,1150.0,1334.0,2
2128,5.0,0.0,2,1,2444.0,190,12,0.0,0.0,0.0,10.0,0.0,2444.0,ZCTA5 02128,8897.0,0.036,0.015,0.077,0.085,0.128,0.175,0.135,0.151,0.084,0.114,71313,101706,0.0,0.562,45299.0,43845.0,19.0,41743.0,32728.0,30479.0,2249.0,9015.0,2083.0,1454.0,1
2129,2.0,0.0,1,0,785.0,87,9,0.0,0.0,0.0,2.0,0.0,785.0,ZCTA5 02129,4686.0,0.022,0.033,0.007,0.061,0.041,0.071,0.057,0.12,0.146,0.442,177841,217545,0.0,0.341,20330.0,19758.0,0.0,19083.0,17412.0,16840.0,572.0,1671.0,675.0,572.0,1
2130,1.75,0.0,4,3,1443.0,100,14,0.0,0.0,0.0,7.0,445.0,998.0,ZCTA5 02130,8081.0,0.037,0.02,0.031,0.029,0.066,0.061,0.094,0.208,0.137,0.318,133139,170120,0.0,0.393,39626.0,38734.0,0.0,37177.0,34682.0,32742.0,1940.0,2495.0,1557.0,892.0,1
2131,,0.0,2,1,447.0,35,12,0.0,0.0,0.0,0.0,0.0,447.0,ZCTA5 02131,8121.0,0.042,0.015,0.058,0.044,0.07,0.109,0.134,0.165,0.166,0.197,109359,132251,0.0,0.462,32130.0,30730.0,0.0,29455.0,26593.0,25002.0,1591.0,2862.0,1275.0,1400.0,1
2134,,0.0,0,4,634.0,0,N/A,0.0,0.0,0.0,0.0,634.0,0.0,ZCTA5 02134,2278.0,0.03,0.023,0.036,0.078,0.145,0.15,0.107,0.259,0.098,0.073,91750,98890,0.0,0.363,18318.0,18109.0,13.0,16994.0,15759.0,15336.0,423.0,1235.0,1102.0,209.0,-4
2135,2.3333333333333335,0.0,3,5,1309.0,52,25,0.0,0.0,0.0,7.0,261.0,1048.0,ZCTA5 02135,6793.0,0.039,0.038,0.068,0.029,0.065,0.12,0.135,0.248,0.137,0.12,105012,121833,0.0,0.388,43946.0,42461.0,49.0,40236.0,37291.0,35077.0,2214.0,2945.0,2176.0,1485.0,-2
2138,6.0,0.0,1,1,2859.0,184,15,0.0,0.0,0.0,6.0,1012.0,1847.0,ZCTA5 02138,6181.0,0.03,0.008,0.037,0.02,0.047,0.06,0.105,0.169,0.119,0.403,167682,229719,0.0,0.322,29227.0,28713.0,49.0,26208.0,24919.0,23869.0,1050.0,1289.0,2456.0,514.0,0
2139,3.0,2.0,1,3,1136.0,110,10,0.0,2.0,0.0,3.0,29.0,1107.0,ZCTA5 02139,6446.0,0.038,0.009,0.043,0.049,0.036,0.089,0.105,0.179,0.114,0.337,135270,189828,0.0,0.313,33463.0,32503.0,10.0,31656.0,29425.0,28480.0,945.0,2231.0,837.0,960.0,-2
2140,,0.0,0,3,1534.0,0,N/A,0.0,0.0,0.0,0.0,1534.0,0.0,ZCTA5 02140,3935.0,0.041,0.026,0.019,0.031,0.062,0.072,0.071,0.153,0.161,0.363,157120,206945,0.0,0.307,19965.0,19404.0,40.0,18306.0,17294.0,16383.0,911.0,1012.0,1058.0,561.0,-3
2141,5.0,2.0,1,0,304.0,33,9,0.0,2.0,0.0,5.0,0.0,304.0,ZCTA5 02141,2349.0,0.025,0.02,0.072,0.075,0.032,0.096,0.077,0.157,0.163,0.284,124707,159657,0.0,0.332,13899.0,13422.0,19.0,12949.0,11843.0,11276.0,567.0,1106.0,454.0,477.0,1
2143,5.0,0.0,1,0,1215.0,135,9,0.0,0.0,0.0,5.0,0.0,1215.0,ZCTA5 02143,3972.0,0.017,0.008,0.019,0.032,0.04,0.092,0.116,0.172,0.153,0.35,151750,181828,0.0,0.345,24992.0,24226.0,14.0,23324.0,21976.0,21158.0,818.0,1348.0,888.0,766.0,1
2145,1.0,0.0,1,0,56.0,9,6,0.0,0.0,0.0,1.0,0.0,56.0,ZCTA5 02145,5632.0,0.031,0.014,0.064,0.055,0.046,0.165,0.126,0.223,0.123,0.153,99355,122184,0.0,0.378,27260.0,26318.0,0.0,25403.0,23220.0,21934.0,1286.0,2183.0,915.0,942.0,1
2149,4.5,4.0,2,1,1203.0,75,16,0.0,4.0,0.0,9.0,352.0,851.0,ZCTA5 02149,11591.0,0.048,0.035,0.084,0.069,0.098,0.164,0.159,0.161,0.099,0.082,75213,94627,0.0,0.547,48418.0,46453.0,0.0,45114.0,39086.0,35163.0,3923.0,6028.0,1339.0,1965.0,1
2150,1.6666666666666667,0.0,3,1,1808.0,121,14,0.0,0.0,0.0,5.0,31.0,1777.0,ZCTA5 02150,7470.0,0.041,0.038,0.066,0.119,0.139,0.153,0.115,0.169,0.09,0.07,66175,86073,0.0,0.602,39286.0,37367.0,17.0,34552.0,25732.0,24759.0,973.0,8820.0,2798.0,1919.0,2
2155,2.0,0.0,1,1,311.0,2,155,0.0,0.0,0.0,2.0,299.0,12.0,ZCTA5 02155,13710.0,0.009,0.004,0.022,0.054,0.06,0.117,0.102,0.224,0.171,0.235,132007,154044,0.0,0.44,58460.0,56606.0,23.0,55647.0,52311.0,48551.0,3760.0,3336.0,936.0,1854.0,0
2215,4.0,0.0,1,2,1877.0,110,17,0.0,0.0,0.0,4.0,664.0,1213.0,ZCTA5 02215,1572.0,0.034,0.026,0.02,0.032,0.108,0.088,0.093,0.16,0.172,0.267,126429,162210,0.0,0.371,12740.0,12512.0,0.0,11839.0,11051.0,10606.0,445.0,788.0,673.0,228.0,-1
2445,8.0,3.0,1,3,3251.0,185,17,0.0,3.0,0.0,8.0,1216.0,2035.0,ZCTA5 02445,4575.0,0.006,0.018,0.029,0.021,0.028,0.084,0.069,0.144,0.12,0.482,191528,289793,0.0,0.376,21143.0,20859.0,26.0,20448.0,19237.0,18548.0,689.0,1211.0,385.0,284.0,-2
2446,,0.0,0,4,142.0,0,N/A,0.0,0.0,0.0,0.0,142.0,0.0,ZCTA5 02446,6683.0,0.038,0,0.016,0.016,0.042,0.06,0.092,0.191,0.097,0.448,164240,256659,0.0,0.268,31118.0,30387.0,102.0,29784.0,27237.0,26323.0,914.0,2547.0,501.0,731.0,-4
2458,,0.0,0,1,169.0,0,N/A,0.0,0.0,0.0,0.0,169.0,0.0,ZCTA5 02458,3088.0,0.009,0,0.015,0.008,0.058,0.047,0.133,0.141,0.119,0.47,189231,228071,0.0,0.332,12283.0,12040.0,0.0,11979.0,11257.0,10873.0,384.0,722.0,61.0,243.0,-1
2467,,0.0,0,4,906.0,0,N/A,0.0,0.0,0.0,0.0,906.0,0.0,ZCTA5 02467,4262.0,0.01,0.012,0.008,0.017,0.024,0.055,0.04,0.143,0.138,0.552,217222,310460,0.0,0.391,16399.0,16137.0,0.0,15931.0,15249.0,14608.0,641.0,682.0,206.0,262.0,-4
2472,7.0,0.0,1,1,873.0,69,12,0.0,0.0,0.0,7.0,178.0,695.0,ZCTA5 02472,8748.0,0.012,0.018,0.018,0.024,0.048,0.115,0.154,0.175,0.154,0.281,126886,169753,0.0,0.349,34928.0,33794.0,103.0,33207.0,31348.0,29337.0,2011.0,1859.0,484.0,1134.0,0
